,PCA1,PCA2,Class
533,-0.9738870684169737,-0.25128321924612707,Coffee
534,-1.4386331094709626,0.29467985838428346,Cotton
535,0.37735526210444115,-0.7069816726140642,PigeonPeas
536,-0.4000971732139238,-0.9253886560430222,Blackgram
537,-1.394385883851347,0.9869722658880664,Muskmelon
538,0.1466493084820354,-0.2134913830824029,MungBean
539,-1.435335954102285,-0.2273310057696098,Coffee
540,-0.5347474905974884,2.1564932399058567,Rice
541,-1.1366176223825926,0.7837947553549472,Muskmelon
542,-0.532196648322653,1.4731097255800352,Papaya
543,0.3407832218995876,0.3022887905201823,Papaya
544,-0.2626411416363389,-0.0911566559381961,MungBean
545,3.2569659095951873,1.7897820634119475,Grapes
546,-0.8391055165103207,-0.3945927847821237,Mango
547,-0.5521861779323041,-0.006075162057483445,MungBean
548,0.8423051379939905,-2.8284445715098214,ChickPea
549,-0.4916181961485514,-0.33106826726820693,Maize
550,-0.2863101087035687,-0.04546198984273397,Mango
551,-0.4561414831076351,0.02307358816527086,Pomegranate
552,-0.8564060730804095,1.2427544141408826,Coconut
553,-0.31246421466647123,-0.5457696387277085,Mango
554,-0.7998313063147464,-0.9013333038130383,Maize
555,-0.6642665036266316,1.2921135925766738,Coconut
556,-0.13926697608861618,-0.4612179121325308,MothBeans
557,0.25989114399673335,0.899587248308625,Banana
558,-0.9418418692910222,1.5139716118656381,Coconut
559,-0.520316421700648,1.082348199855757,Rice
560,0.4817876826997936,-0.866021576725227,PigeonPeas
561,-1.540754318294077,0.26414031923249687,Coffee
562,0.9387025242857902,-2.734489978213054,ChickPea
563,-0.7585240523672551,0.7393033946767176,Coconut
564,0.11720798759889738,-0.11359935875912514,PigeonPeas
565,0.1592085032331839,0.6128368907735092,Papaya
566,-1.109239542865723,1.0698570404247671,Muskmelon
567,-0.5137566476855526,-0.6091260332386482,MungBean
568,-0.7583048753765669,0.9911282997044739,Rice
569,-1.0859338081709973,0.34275623625468704,Coffee
570,-0.29120192673401246,-0.485007667794339,Blackgram
571,-0.536544875301542,0.25833169373416376,Pomegranate
572,3.9828376197664825,1.1508523292056774,Apple
573,-1.5011807684643306,0.8164706264939319,Watermelon
574,1.1552340465100615,-2.6525018875439654,ChickPea
575,-1.329270203657502,0.6848726506564827,Watermelon
576,0.3224222162931011,0.8853099928052556,Banana
577,-1.103747639692431,0.4961960395429128,Coffee
578,-1.2071938714568013,0.24204876680062012,Coffee
579,0.7151956288446522,-2.61201162115059,KidneyBeans
580,-0.7456037472642291,-1.629145284103201,MothBeans
581,-1.3200385118806375,0.8477495568080495,Watermelon
582,-0.35723476898017553,-0.6398409443778165,Blackgram
583,0.505773797677097,1.1717367973877837,Banana
584,-0.8906072589162948,0.4258865308779411,Cotton
585,0.574576982772132,-1.760010414473007,KidneyBeans
586,-0.2925906269525633,-0.8584225964222053,Maize
587,-1.0845682445440616,1.1597271993980833,Muskmelon
588,-0.9485853213916132,-1.1879089405571968,Orange
589,-0.22462799799767372,0.13963924663154348,Pomegranate
590,-0.48671704973894825,-0.20292408363959313,Maize
591,-1.016891551533141,0.9497431776745594,Muskmelon
592,3.57850023252029,0.9654122400696519,Grapes
593,-0.48781765258157217,1.8868110202223116,Papaya
594,-0.6429127808553919,0.8872617632128881,Muskmelon
595,-1.3695346213592987,0.5207994443367616,Orange
596,-0.8884675411215154,0.8290224635086024,Muskmelon
597,-0.7077897285838098,0.644124328330324,Jute
598,4.516870665430339,0.08804329220231742,Grapes
599,-0.6034336622987733,0.3777951748782654,Jute
600,-0.5133515302455008,0.962227850587127,Jute
601,-1.5019182464792808,0.12675619037733715,Coffee
602,-1.022280880375664,0.20017604988500426,Cotton
603,-0.2586421386659873,0.2709179654278552,Pomegranate
604,-0.9138167466894112,0.8240611192538144,Cotton
605,0.6954148658621099,-2.1292707954205015,KidneyBeans
606,-0.4693705016029508,0.010905673590070905,Orange
607,-1.364448630108961,0.4877582381365819,Coffee
608,0.47845532114220046,-1.5476488285688055,KidneyBeans
609,3.9141430348108948,0.7508255554342667,Grapes
610,4.292498530116135,0.19984433380790714,Grapes
611,0.6444215112807865,-2.8351452803573074,ChickPea
612,-0.6649596568836909,-0.1450783554541865,Mango
613,-0.2843139580591361,0.04836922801569932,Pomegranate
614,-0.8418382901434857,2.3206633108079022,Papaya
615,0.8379190949681565,-2.042621788194389,KidneyBeans
616,-1.4266365514332338,-0.14689199224725547,Coffee
617,-0.1496297525700526,-0.09128347332455673,Pomegranate
618,-0.5054766110958688,0.008979675093632667,MungBean
619,-0.39628991286992715,1.0320036611155434,Papaya
620,0.32985628489710245,-1.8175335044815464,KidneyBeans
621,-0.42788094326639564,-0.8877784685082427,MothBeans
622,-0.31398161721724227,0.5873406474298722,Coconut
623,-0.27780455176915236,-1.0880859535003191,Lentil
624,-0.46012064713663914,0.6081979853689595,Pomegranate
625,-0.37630864545998116,-0.8570263849506834,Mango
626,-0.027656740683086923,-1.2346547792747493,Lentil
627,-0.040806221645959845,-0.6014546600302043,Blackgram
628,0.028556301823392305,0.999680019678189,Banana
629,-0.8951345981612621,0.6227979036678281,Watermelon
630,0.31276072417134004,1.0742833846302458,Banana
631,-1.1835815612334732,0.5966404080946991,Watermelon
632,-1.400358190200681,-0.4146778360779804,Orange
633,-0.7174176622961008,-0.13117897799171666,Maize
634,0.02823372192950512,-1.2420510557095323,Lentil
635,0.3126092468894127,1.2610058596420268,Banana
636,0.909823818744559,-2.2784423120870514,KidneyBeans
637,-0.8642185426840784,2.032782176133454,Papaya
638,-0.2901979302818032,-0.4843965198736387,MungBean
639,-0.958674649763759,1.3866493691039026,Coconut
640,-1.5862136297116962,0.31836497912958595,Cotton
641,0.040471018565633204,0.3325392397445249,Pomegranate
642,-0.8756423787842732,2.196738459524363,Papaya
643,-0.5526849421458502,0.14886660185920136,Maize
644,-0.8485060283805641,0.32960612936341366,Cotton
645,3.856133258393842,1.377943040172502,Apple
646,4.327400534251049,-0.36054010768123296,Grapes
647,-1.7790661605411213,-0.06717888909142897,Coffee
648,-1.226901829925613,-0.013268316409886575,Coffee
649,-1.1064398214593494,0.5891121283680444,Watermelon
650,-0.4745089557169554,0.5164859608147502,Jute
651,-0.6206531198830442,-0.3532957451478237,Blackgram
652,-0.42997896814614966,-0.9112862393797434,Mango
653,-1.125125903451312,-0.059575166402174015,Cotton
654,-0.36458893415876786,2.010807356349057,Rice
655,-1.0626850239372663,-0.21396765281476685,Orange
656,3.5925590465297828,0.4022667654587518,Grapes
657,-0.6583506981948256,-0.46757541282509146,Blackgram
658,-0.1056939892428593,-0.23449773109205788,MungBean
659,-1.1520849721315636,0.444048871493946,Watermelon
660,-0.6492179928925612,-0.07042575341902356,Maize
661,0.27891646301879447,-1.6033372946066098,Lentil
662,0.5871330752512821,-2.2503047128620857,KidneyBeans
663,2.9103350658907514,2.113813644097768,Grapes
664,-0.8590972950120433,1.0928045909559507,Rice
665,-0.7428861415742082,-0.40720947046938544,Orange
666,1.4209239171399597,-2.380630488574999,ChickPea
667,4.229609361183877,0.36510289264895074,Grapes
668,-0.8087669388452141,0.8934790145557994,Muskmelon
669,3.82672861472429,1.11428980242864,Apple
670,0.32689278492742063,-1.1688329824940764,Lentil
671,-0.9750621689924179,-1.4267235334348267,MothBeans
672,-0.889840020018815,-2.0994168055479188,MothBeans
673,-0.15286460501560287,-0.16542229471387204,Maize
674,0.2336894900465692,-2.920836044744328,ChickPea
675,-0.9680944162637076,0.028615389394879693,Pomegranate
676,-1.0716817447372062,0.4572852247493647,Watermelon
677,-1.4039582365304781,0.3740129335942388,Orange
678,0.041539562416610054,-0.713838390861607,MothBeans
679,-0.4228613295923522,-0.15694203895149642,Maize
680,0.6073225418451378,-1.148277165941918,PigeonPeas
681,-0.1260885539344257,0.06379942790151116,Pomegranate
682,0.5565633958222649,0.20766406938569307,PigeonPeas
683,3.859149200511039,1.1737808410101518,Grapes
684,-1.402872941479776,-1.6427245243407949,MothBeans
685,0.932876476916713,-2.346952182562096,KidneyBeans
686,-0.2586775351955556,-1.4685077591415767,MothBeans
687,-0.7250642129074829,0.1573495542057457,Jute
688,4.05874715619628,1.2781117958423174,Apple
689,-1.1267366050431733,0.014761489608909939,Cotton
690,0.13583405973286128,-1.1283042895931075,Lentil
691,-1.165171928574432,-0.241008271238922,Coffee
692,0.5424185935300114,0.8809640721806781,Banana
693,3.7415495676383435,1.038566199609618,Grapes
694,-0.6107903704536563,-0.2968332727601309,MungBean
695,0.022784104355792055,0.5617764018578687,Papaya
696,-0.43067225796115866,-0.7537111627388442,Maize
697,-1.493637731823439,0.20323558718804868,Coffee
698,-1.2538498836702956,0.640916512775962,Watermelon
699,0.5477420192385234,-0.29345221749481054,PigeonPeas
700,-0.5501316672170797,-0.44035277425515856,Blackgram
701,-0.24341030998797814,-0.003624937247777321,MungBean
702,0.13108046139799073,-3.090419654703688,ChickPea
703,-0.258835828435558,0.9942739802809071,PigeonPeas
704,-0.03812154961304637,1.622146742212733,Rice
705,-1.1800933713532542,-0.05303795601438877,Coffee
706,-1.1251878256768788,0.38926093810705115,Coffee
707,-0.3674055891727607,-1.1613490726821072,Maize
708,-1.3828640107066739,0.21115658018682246,Orange
709,-0.8809158980346435,1.0241824446130774,Muskmelon
710,4.512093631223816,1.0802379509838944,Apple
711,-0.8767216669457354,2.1765349399607437,Papaya
712,0.003625571860775273,-0.6898543464855349,Blackgram
713,-0.9048315806605385,0.6034062435719847,Watermelon
714,0.8736180424768942,-2.8780614241623494,ChickPea
715,-1.3624602299357704,0.44838035487974487,Orange
716,-0.16079241293868468,0.2745768375682108,Pomegranate
717,-0.30548788182430453,1.1389688073861717,Papaya
718,3.6801172878114214,1.2310718511569594,Apple
719,1.2542109265650163,-2.736028699484642,KidneyBeans
720,0.956448928128484,-2.2025730620484247,KidneyBeans
721,-1.440940966824831,0.5857757691123571,Watermelon
722,-0.8460507771189385,0.6042812117478931,Jute
723,-0.32948063179079523,-0.40286263139731143,Mango
724,-0.5935689173497125,0.21868738515801178,Pomegranate
725,-0.764793496747854,-0.1936242553707399,Blackgram
726,-0.9356600618632563,0.4679803571306724,Cotton
727,0.6537965657055024,-2.299954052412663,KidneyBeans
728,-0.7882275359926992,1.1240119305869645,Coconut
729,-0.06269434920072964,2.1195960584535096,Rice
730,-0.1618011514147891,-1.4132155237906083,Lentil
731,-0.41870972850363325,-0.7849829293070966,Maize
732,1.151410246376705,-2.482080591674521,ChickPea
733,-0.9063206722889215,1.0969585603371426,Muskmelon
734,-0.5104319575799183,-0.8329453902486094,Orange
735,-0.09726894930633931,-0.059697183143419985,Pomegranate
736,0.5340912843242785,-2.7235032446412535,ChickPea
737,0.007039511626553483,-0.9822081764583931,Lentil
738,-0.9607425164011199,0.28414884956788267,Maize
739,0.5143924145287078,-1.936720801509659,KidneyBeans
740,-0.4247428544263493,1.1621210030681655,Coconut
741,-1.2652111467897875,0.9314006294196121,Muskmelon
742,-1.385021166852803,0.4769976293777735,Watermelon
743,-0.6246802215815553,-1.513377584546909,MothBeans
744,-0.11292937239968531,-0.17702258298940352,Maize
745,-0.4497038393399444,-1.088776614749041,Maize
746,0.00929425275882021,-1.0117970252602733,MothBeans
747,0.46733606064530137,-2.6580070240806197,ChickPea
748,-0.31764170714516266,-0.37522532501023886,Blackgram
749,-0.3974113158204688,1.0289056233838185,Jute
750,-0.27140010341170606,1.364399588911121,Papaya
751,0.8838877554477309,-1.9750108123555055,KidneyBeans
752,-0.9360945329674351,0.8830769789467007,Muskmelon
753,-1.4114164754061254,0.06617936230677045,Orange
754,-0.4388582425600031,-0.4836747832506726,Blackgram
755,0.43188151365305993,-1.820878172177067,Lentil
756,-0.419945122305349,-0.6930420723254419,Maize
757,-0.5608384940233689,-1.4830313558104775,MothBeans
758,-0.011150462480372025,0.2402616401456222,Pomegranate
759,-0.9978890036917398,-1.690479230863487,MothBeans
760,-0.8920767480726154,0.5063722179204333,Watermelon
761,-1.3490222492101185,0.7474567822501654,Watermelon
762,-0.34917983566568067,-0.3909456407734204,MungBean
763,-1.0337316972120212,1.1322122344468062,Rice
764,-1.399227940073474,1.2528728762147676,Muskmelon
765,0.06431318542146888,0.38804177679817514,PigeonPeas
766,-0.8360353677897453,0.9876048371005257,Rice
767,-1.2592070784892766,-0.10209609116183839,Coffee
768,-0.7252331997560345,-1.8735653982620213,MothBeans
769,0.9570803837232795,-2.701080687213345,ChickPea
770,0.2284334525843347,1.3214865035604948,Banana
771,-0.1822651719515787,-0.5836010603179492,MothBeans
772,0.6492809825581466,-3.2392247015352984,ChickPea
773,0.022074012468113677,-1.560479991252247,Lentil
774,-0.9872661801918403,0.898225345554827,Watermelon
775,-0.06861800298488295,-0.6424632608498567,Mango
776,-0.6476170259111776,0.5078747129378214,Jute
777,-0.31273278253841535,1.2154174406088054,Papaya
778,0.3472429686799614,-0.8610378692787337,Lentil
779,-0.4985551854633139,1.976223704037127,Papaya
780,-0.93493972628711,0.6081623146967701,Watermelon
781,1.3129012463840342,-2.225684567720892,ChickPea
782,-0.5265280519975655,0.006938849196241265,MungBean
783,-1.4300211628432344,1.043298717184529,Muskmelon
784,1.1604940527561298,-2.7784189757202937,KidneyBeans
785,-0.39979288559517523,0.006774685173168799,MungBean
786,-0.057712928683072796,0.9560167704680799,Papaya
787,1.1260292489913033,-1.2855589328307657,PigeonPeas
788,-1.4279817850077892,-1.8514610573829178,MothBeans
789,-1.5980584555352912,0.6211856498409015,Coffee
790,-0.41797614530310484,-0.049015993233099894,MungBean
791,-0.9064744903314226,0.8051444471327688,Watermelon
792,4.472461714822472,-0.2930873773809738,Grapes
793,0.523814122756594,-2.376484663296632,ChickPea
794,-0.9387853992973275,0.5020764792469119,Watermelon
795,-0.8660865009834275,-0.696650163809938,Mango
796,-0.8940081796778089,-0.9617244358225786,Orange
797,-1.1477181127801042,0.10712284517283037,Orange
798,-0.20571360521328816,1.231637724535356,Rice
799,-1.0119080908357723,0.9405777097839488,Rice
800,3.864461763287995,0.22395724874297318,Grapes
801,-0.47346302978294913,-0.2312572937110451,Maize
802,-0.8708067766041664,-2.2004002322675955,MothBeans
803,0.5922995378654861,-1.3641465799249508,Lentil
804,-0.6355537963503426,0.30265455733974395,Cotton
805,-0.1363809719371874,1.0158685434748023,Rice
806,4.018243993531283,0.9264068585720603,Apple
807,-1.3725627436686423,0.08182633349119922,Orange
808,3.2833222598405305,0.9041074073326155,Grapes
809,0.08568609239600575,0.6119898924305262,PigeonPeas
810,-0.6608340350063885,1.305706694339829,Coconut
811,-0.9455768155828488,-0.43044726584349147,Coffee
812,-1.3147137691601365,0.10023734227410737,Orange
813,-1.0725924585440312,0.7788710395328082,Orange
814,0.8822282752430702,-1.877853628748345,KidneyBeans
815,-1.038913888889869,0.6391735554181813,Cotton
816,-1.1041323519542918,0.5049573926126548,Watermelon
817,-0.03360224957069475,1.2083646350420025,Banana
818,0.34463048919851474,1.1502389114813636,Banana
819,-1.1986885692151652,0.5695917214500889,Muskmelon
820,-1.6157514167666303,-0.0004123682691080273,Orange
821,3.808510493212896,1.2975449901825544,Grapes
822,-0.3471750083667334,-0.03663715842423584,MungBean
823,1.1180922824674393,-2.081814135976047,KidneyBeans
824,4.063526569951842,-0.28619854283906543,Grapes
825,-0.30799339036858703,1.423119035289091,Rice
826,-0.8895274888410832,1.3056370638565458,Rice
827,-0.26182852642313337,1.9686052796741924,Papaya
828,-0.3237382736358119,-1.7449320324233695,MothBeans
829,-0.3329321866045818,-0.43638471785971844,Blackgram
830,-0.6980167868477842,1.5817309742266987,Rice
831,-0.44667699765120294,0.1678841981279065,MungBean
832,0.27527183228703106,-1.9076433207556225,KidneyBeans
833,-0.5135084493476231,-0.6507447063439732,Blackgram
834,-0.24770405770231047,-0.049616506733110285,MungBean
835,-0.21086430682012644,1.4286492786221037,Rice
836,0.5382783594426299,-1.231801427728586,Lentil
837,0.13525282779905423,1.3750359977617943,Banana
838,0.3916490126973447,-1.820147294737608,KidneyBeans
839,-1.0931963209282425,0.7214696840151488,Rice
840,-0.2623345069984472,1.477020810425244,Papaya
841,-0.8257053875475583,0.2290967972113961,Maize
842,0.9098677039908031,-2.2216919457512914,KidneyBeans
843,0.39516116551186525,1.1613980370645511,Banana
844,1.1199999094340798,-2.3623493129928237,ChickPea
845,0.6390583050195878,-3.036363527247776,ChickPea
846,-0.17948690576803134,-0.4543293981520277,Mango
847,-0.9183610314304924,0.635185206880017,Muskmelon
848,-1.1491824762310534,0.40436058974865374,Watermelon
849,-0.44290894686708654,-0.2677404864176445,Blackgram
850,0.31165843197993043,0.9466834035510655,Banana
851,-0.7196476957638218,0.8897200989799452,Jute
852,-0.9704385744674476,0.0882426892491981,Coffee
853,-0.4768005055389337,1.0631511373682687,Coconut
854,-1.0465730160274191,0.2707195864501755,Cotton
855,-1.048650945078506,-2.2539736384992133,MothBeans
856,0.3551114775645514,-2.972045100458542,ChickPea
857,-0.5109593027907375,0.03357931541416968,MungBean
858,-0.5312808107546938,1.677495369680681,Papaya
859,0.48724572420899787,-1.4731410413659267,MothBeans
860,-1.049643314011583,0.5061694654329361,Cotton
861,-0.16482522964329469,-0.5556959660826903,MungBean
862,-1.2379644204268614,1.1217303075863836,Muskmelon
863,0.16257073600283448,1.0447278179992363,Banana
864,3.70092220720506,1.2798309629257634,Apple
865,-0.8931933840520775,0.5694632226010335,Rice
866,-1.3122071521239027,0.8846995070739219,Muskmelon
867,-0.6764925352913016,1.3232404914389004,Rice
868,-0.470528573597154,0.06337338076209431,MungBean
869,-0.6236910568550629,0.5493342338203816,Watermelon
870,-1.2728280273364552,0.6390513166865657,Cotton
871,0.7039099071512336,-2.6380413158576212,ChickPea
872,-1.0255231983133162,0.532798826820428,Watermelon
873,0.573965363354332,-2.1929877484081266,KidneyBeans
874,-1.2517705155570165,0.5970906692180638,Watermelon
875,-0.45474609886513473,0.5872459244089538,Coconut
876,-0.2302246733802757,-0.7834299677928266,Lentil
877,4.110925223390674,0.35768557391434946,Grapes
878,-1.013479276794969,-1.052037220986401,Orange
879,-0.4037833825599079,0.10490860480378215,Maize
880,-0.5600978756539244,0.9318644471452754,Rice
881,-0.678648664821167,-0.09292039634423857,Maize
882,0.971005388271409,-2.542363811937469,ChickPea
883,-0.7195561095029505,0.8108401134003081,Rice
884,-1.084978610875902,-1.4539213863919254,MothBeans
885,-0.07055462457507142,1.6987064042102962,Rice
886,-1.2941163193610212,0.8303944180241228,Watermelon
887,-0.862972976810472,0.6812334120827925,Coconut
888,-0.26290795672803347,-0.414882773636261,Maize
889,-0.5052599970172309,-0.5453219686241638,Maize
890,-0.055459345462765125,-1.4202776462397106,Lentil
891,-0.4669735640319138,-0.6355070004391828,Blackgram
892,-0.3074542553292193,-0.3488617214870841,Maize
893,-0.039373364017600346,1.1778653458189,Rice
894,-0.8140158167631488,0.7773253112985812,Jute
895,-0.8840875772718181,1.4438983687125801,Coconut
896,0.35720580216525705,-0.6664394731012355,MothBeans
897,-0.6190158885799941,1.5749423783242007,Coconut
898,-0.2231919970131604,0.11712660202303382,Pomegranate
899,-0.4667489388850155,-0.7831140479724082,Maize
900,0.9050898550300343,-2.1656372274903677,ChickPea
901,-0.9072332008337611,0.5008135269023395,Watermelon
902,0.3449175736050466,-0.8461650211930978,PigeonPeas
903,-1.1267348834453634,0.5261942835172613,Watermelon
904,-0.1307388125245537,-1.1567876244488942,Lentil
905,-1.1194011168596358,0.6753131770024446,Muskmelon
906,-0.006062166862453336,1.410147301054196,Rice
907,-1.1700807186437026,-0.04916847050531341,Coffee
908,0.39132732886616056,-1.1464769888525737,Lentil
909,-0.6034766640936331,-0.6954700983183996,Blackgram
910,-1.0613183228326835,0.9600912145187261,Muskmelon
911,-0.760396117101122,-0.29512279063286945,Maize
912,-0.1741438695028002,-0.08249449671712848,PigeonPeas
913,-0.7579079595780257,1.326241273932053,Rice
914,-1.015508117877176,-2.1898347390907413,MothBeans
915,-1.3584895752295791,0.6227596745240016,Muskmelon
916,-0.9430762980073313,0.6912607552372165,Muskmelon
917,3.5889599586562757,1.5738377173857865,Grapes
918,-0.0033140283542681444,-0.13743566396834073,Pomegranate
919,-0.9230945340690787,0.21426908717391652,Watermelon
920,-0.7581025555961698,1.0201492137159467,Jute
921,-1.3816838340391828,0.009023643249648395,Cotton
922,-1.4883070278076092,0.44988701600547953,Cotton
923,-0.24177026978935542,-0.9501255672196897,Blackgram
924,-0.4369522972945212,-0.13595631026029575,Pomegranate
925,0.7076099233320281,-1.9428763915614264,KidneyBeans
926,1.2369994905377217,-2.3445334050006683,ChickPea
927,-0.09552825096128037,0.9380210728734814,Papaya
928,1.11692661488918,-2.363178509174151,ChickPea
929,-0.5598106656723694,0.6964648324516682,Watermelon
930,-1.097737033078015,1.1751814271221392,Muskmelon
931,-0.49856027151241594,-0.296239747006183,Maize
932,-1.5800146333671186,0.41864752881798856,Coffee
933,-0.5142851321446777,-0.29087488651644783,MungBean
934,0.9850540086637654,-2.405833480062756,ChickPea
935,-0.5044656761117193,2.282108033658427,Papaya
936,-1.3451839786978217,0.2372967930672451,Coffee
937,-0.2347908982051652,1.2266634054530832,Rice
938,-1.0310022704898814,0.8326328273556699,Muskmelon
939,-0.08311503663011119,1.8161907093742375,Rice
940,-0.28473317312752716,0.8651450167319373,Jute
941,-0.7634149754987726,0.6392103624766663,Cotton
942,0.6334013648503155,0.27787025154509326,PigeonPeas
943,-0.8456727304249904,-0.44465253528987075,Blackgram
944,-1.0036272624238634,0.5695135975652948,Muskmelon
945,-0.9872765998580794,1.375932242236889,Coconut
946,-0.569443809735197,0.9245243414414352,Rice
947,-1.7503216419599428,0.6802567824747396,Orange
948,-0.43173571368845337,0.30586119165433584,Mango
949,-0.416365464491534,-0.2673822095735531,Mango
950,-1.1899291069070606,0.9678027925360074,Muskmelon
951,-0.32317157460961304,1.162110044290529,Rice
952,3.667108697802871,1.5825097394682939,Apple
953,-0.5058401462234238,-0.19254881783977135,MungBean
954,-0.09487637094666591,1.026188813983936,Papaya
955,0.13565236671051872,1.1356081383232028,Banana
956,-0.26713700242362043,-0.7164050191240721,Blackgram
957,-1.0452459984114957,1.2765055658361375,Muskmelon
958,3.8753169982667184,1.2679564476817122,Apple
959,-0.7197790234230886,0.9208156298167297,Coconut
960,-0.14642845209967545,0.7632619218839786,Papaya
961,0.8387819690774508,-0.6051789445308855,PigeonPeas
962,-0.4993047815739731,0.4005562482198912,Jute
963,3.791945657556012,1.2017161257455904,Apple
964,4.172935450460389,1.3861976162642589,Apple
965,-0.21130202479530497,-0.8563331952744387,Maize
966,-0.8475032270814725,-0.01552596641176107,MungBean
967,4.247375942564478,0.9317980137041795,Apple
968,-0.058503157981229396,-1.4336244808286456,Lentil
969,4.06762126357282,-0.008408645459530274,Grapes
970,-0.5680589211135083,1.2568484254573025,Rice
971,-0.5108575206585663,0.619195215597892,Watermelon
972,0.24879033815158713,-1.4093516029025046,Lentil
973,3.965654800756892,1.0150200475953086,Apple
974,2.8650914886849925,1.8143370700372832,Grapes
975,0.9963490754875228,-2.0557152773492757,ChickPea
976,-0.5823746998438054,-0.34563396103011834,Maize
977,0.06642874097140522,1.1347710179651547,Banana
978,0.8828982836933241,-2.05121475755472,KidneyBeans
979,-0.2299618565683844,-0.9725313580934205,Orange
980,-0.6980407768141556,-0.47403656832382707,Mango
981,-1.4527829182510963,0.15528110622937413,Coffee
982,-0.4512688646208915,1.6410180695977477,Papaya
983,4.020064934549785,0.8696962313268983,Grapes
984,3.223214948796332,1.8288920745105592,Grapes
985,-0.9015756715811466,1.116166055687789,Coconut
986,-0.9456594972534852,0.39770532602627906,Cotton
987,-0.2123772649671964,1.048532257899336,Rice
988,-0.26754471207712016,-0.5076096714416797,PigeonPeas
989,-0.5174601674224989,-0.4999394163882341,Blackgram
990,0.5213334116995489,-2.8842145384918005,ChickPea
991,0.26737270549555525,-0.847777425390734,Lentil
992,0.9032243252429726,-2.06319065102184,KidneyBeans
993,4.060294198346737,1.3861006679650691,Apple
994,-0.32476902827681775,-0.0850132192876729,Pomegranate
995,-0.1042166872905589,-0.19647161018922388,Pomegranate
996,-0.5915661196466199,0.4765680576459374,Jute
997,-1.0364711966936007,0.934358577145678,Muskmelon
998,0.8065430314858233,0.01429862122721049,PigeonPeas
999,-0.7995591803572455,0.733049948870376,Jute
1000,-0.6956426429717795,0.010387051771584594,Jute
1001,-0.3055084222147132,-0.2750621786937014,Mango
1002,0.11990793793679129,-0.002104373127534779,Pomegranate
1003,0.7424816896373284,-0.5992079712490146,MothBeans
1004,-0.43686772891693265,-0.2902461087179571,Blackgram
1005,-0.5400613626644519,1.0390822817354508,Rice
1006,0.22164555732948255,-1.4797760171294705,Lentil
1007,-0.3132192970144399,-0.2501927418733579,Blackgram
1008,-0.5909413747590264,-1.874760029387795,MothBeans
1009,3.884971912199492,1.1234315632735736,Grapes
1010,-1.0818516566885719,0.10565865205294275,Watermelon
1011,-0.43603210497088346,-0.3482760607871703,MungBean
1012,-1.305416662228152,0.5232767298745384,Cotton
1013,-0.08585655424646974,0.5806742065673738,Papaya
1014,-0.9900454102897784,0.6836881224027195,Watermelon
1015,-0.3862552534657253,-0.9440263595831624,Mango
1016,0.16861021811379687,0.8273329542209723,Banana
1017,0.7856129699799377,-2.0639190745338194,KidneyBeans
1018,-0.3078564601323061,-0.43834872719442936,MungBean
1019,-1.0256109339737454,1.0018607484914854,Muskmelon
1020,-0.9608767607471489,0.8431895488952357,Coconut
1021,0.32555365865912234,-1.9240113564033026,KidneyBeans
1022,-0.6649850231340055,0.2026778742613585,Pomegranate
1023,-0.12498930179729845,-0.5765034724650935,Blackgram
1024,-0.16554258544331837,-0.5710321865751533,Blackgram
1025,-0.9768494447643072,0.4622341796599361,Watermelon
1026,-0.2851283913787015,1.038350293720812,Banana
1027,-0.739221875626873,0.18323826577659347,Pomegranate
1028,-1.1160011965492471,-0.13326102605733772,Coffee
1029,-0.13398259542558988,1.0496876940017799,Papaya
1030,-0.4711498870655179,1.0394484947881113,Jute
1031,-0.7673388041795619,0.6812677594353123,Coconut
1032,-1.0250552701833135,0.034680051840006186,Orange
1033,-0.6809500930712469,1.3015008372838974,Coconut
1034,-0.9412633255940595,0.6349746621592266,Watermelon
1035,3.8776656902225075,1.2203380434101496,Apple
1036,-0.15752815071126483,0.5981158408613917,Papaya
1037,-1.1040524387092776,1.1302962053256442,Muskmelon
1038,-1.4215293739742834,0.9724095126904778,Muskmelon
1039,-0.9928733639807582,0.5285497687884048,Cotton
1040,3.910603613121344,0.18603845633248964,Grapes
1041,-0.529139456746595,0.47922580965277967,Jute
1042,-0.6418193221113255,0.3028059983787923,Jute
1043,4.223474167635421,0.37784520807261646,Grapes
1044,0.4283725048804394,-1.0979375554403767,Lentil
1045,-0.9665541583380721,0.6287610117224888,Rice
1046,0.03590435280411714,-0.35717595313672834,Mango
1047,0.6052245516392022,-1.0052881742974153,Lentil
1048,4.0726609074111915,1.1075332723024458,Apple
1049,-0.4256141426633066,0.28814595151939915,MungBean
1050,-0.6498393391298165,1.503803468186013,Coconut
1051,-0.7272649984376354,1.7519335813178454,Rice
1052,-0.348425913201011,-0.4509645126429789,Maize
1053,0.2440447188326188,-0.1448074170741096,Mango
1054,-0.4098514776460298,-0.20079428880911537,Pomegranate
1055,-0.9534264486964844,0.3130930000502815,Cotton
1056,0.23516411714571,-1.4002773835657008,Lentil
1057,-1.036518222301121,1.0214547806895355,Muskmelon
1058,-0.5945857273513169,-0.47102778557181846,Orange
1059,4.74006940942617,0.039236990021544405,Grapes
1060,-0.6837374545671498,-1.7544735903564146,MothBeans
1061,-1.3551449540419893,0.6824676450012274,Coffee
1062,0.7585146865198306,-2.2507583267554,KidneyBeans
1063,0.6164813142082726,-1.9100747124379853,KidneyBeans
